hydroOID,predsite,rid,ratio,ST_NAME,YEAR_,SAMP_SPR,DATE_SPR,SAMP_SUM,DATE_SUM,SHEDNAME,Site,MTLSCULP,ROSYDACE,EPI_SUB,EMBEDDED,WOOD_DEB,INSTRHAB,TEMP_FLD,DO_FLD,PH_LAB,PH_FLD,COND_LAB,COND_FLD,ANC_LAB,DOC_LAB,NO3_LAB,SO4_LAB,h20ElevMn,h20SlopeMn,albersX,albersY,h20Area_km,perDevel,perForest,perAgri,perWetland
1,1,132,0.9411,,,,,,,,,,,,,,,,,,,,,,,,,228.31,3.2,1619597.449,394735.1062,0.1943,1.23,17.35,80.85,0.05
2,1,31,0.3871,,,,,,,,,,,,,,,,,,,,,,,,,286.64,5.59,1614149.459,402097.1163,1.6003,0.34,11.82,87.35,0.48
3,1,31,0.2339,,,,,,,,,,,,,,,,,,,,,,,,,286.64,5.59,1614047.449,401889.3702,2.0003,0.34,11.82,87.35,0.48
4,1,31,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,286.64,5.59,1614017.449,401651.7967,2.3578,0.34,11.82,87.35,0.48
5,1,32,0.29,,,,,,,,,,,,,,,,,,,,,,,,,288.04,5.63,1613799.286,401613.2685,1.4447,0.44,31.36,67.85,0.35
6,1,32,0.0602,,,,,,,,,,,,,,,,,,,,,,,,,288.04,5.63,1614021.052,401545.1062,1.9124,0.44,31.36,67.85,0.35
7,1,50,0.3206,,,,,,,,,,,,,,,,,,,,,,,,,255.69,3.57,1616177.449,400426.9438,1.4424,7.16,7.67,85.16,0.00
8,1,50,0.1139,,,,,,,,,,,,,,,,,,,,,,,,,255.69,3.57,1616016.565,400285.1062,1.8813,7.16,7.67,85.16,0.00
9,1,51,0.7235,,,,,,,,,,,,,,,,,,,,,,,,,253.59,3.89,1615937.449,400804.8118,3.6212,1.93,3.42,94.45,0.20
10,1,51,0.4471,,,,,,,,,,,,,,,,,,,,,,,,,252.69,3.87,1615907.449,400567.2382,3.7998,1.89,3.45,94.47,0.19
11,1,51,0.1706,,,,,,,,,,,,,,,,,,,,,,,,,251.86,3.86,1615849.581,400342.9742,3.9785,1.87,3.47,94.49,0.18
12,1,53,0.8681,,,,,,,,,,,,,,,,,,,,,,,,,285.37,5.56,1614271.799,401410.7559,4.9026,0.39,20.27,78.72,0.55
13,1,53,0.7362,,,,,,,,,,,,,,,,,,,,,,,,,283.68,5.52,1614465.611,401275.1062,5.1593,0.39,20.18,78.63,0.66
14,1,53,0.6043,,,,,,,,,,,,,,,,,,,,,,,,,282.15,5.48,1614497.449,401039.3702,5.4161,0.38,20.09,78.56,0.76
15,1,53,0.4762,,,,,,,,,,,,,,,,,,,,,,,,,280.8,5.45,1614649.997,400852.5578,5.6654,0.38,20.02,78.49,0.85
16,1,53,0.3405,,,,,,,,,,,,,,,,,,,,,,,,,279.49,5.41,1614784.347,400658.2076,5.9296,0.38,19.94,78.43,0.93
17,1,53,0.2087,,,,,,,,,,,,,,,,,,,,,,,,,278.32,5.38,1614947.449,400475.7663,6.1863,0.38,19.88,78.37,1.01
18,1,53,0.0768,,,,,,,,,,,,,,,,,,,,,,,,,277.25,5.36,1614947.449,400225.7663,6.4431,0.38,19.81,78.32,1.08
19,1,54,0.669,,,,,,,,,,,,,,,,,,,,,,,,,273.3,4.45,1614148.037,400315.1062,0.5986,0.60,12.00,87.26,0.05
20,1,54,0.4827,,,,,,,,,,,,,,,,,,,,,,,,,273.3,4.45,1614348.332,400195.1062,0.9353,0.60,12.00,87.26,0.05
21,1,54,0.3237,,,,,,,,,,,,,,,,,,,,,,,,,273.3,4.45,1614598.332,400195.1062,1.2229,0.60,12.00,87.26,0.05
22,1,54,0.1546,,,,,,,,,,,,,,,,,,,,,,,,,273.3,4.45,1614811.052,400105.1062,1.5286,0.60,12.00,87.26,0.05
23,1,57,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,250.75,4.89,1615007.449,400075.1062,0.6108,0.39,6.58,93.03,0.00
24,1,61,0.7542,,,,,,,,,,,,,,,,,,,,,,,,,252.42,3.76,1615847.449,400029.959,6.4521,3.54,5.13,91.20,0.12
25,1,61,0.5089,,,,,,,,,,,,,,,,,,,,,,,,,252.01,3.77,1615787.24,399804.898,6.6918,3.42,5.33,91.10,0.12
26,1,61,0.2625,,,,,,,,,,,,,,,,,,,,,,,,,251.63,3.78,1615757.449,399567.2382,6.9326,3.30,5.52,91.01,0.12
27,1,62,0.7819,,,,,,,,,,,,,,,,,,,,,,,,,272.76,5.12,1615262.596,400015.1062,9.4768,0.43,16.80,81.67,0.79
28,1,62,0.3458,,,,,,,,,,,,,,,,,,,,,,,,,271.44,5.11,1615547.449,399659.3702,9.7932,0.43,16.44,82.05,0.76
29,1,62,0.1277,,,,,,,,,,,,,,,,,,,,,,,,,270.81,5.1,1615657.57,399454.9843,9.9514,0.44,16.26,82.23,0.75
30,1,72,0.6488,,,,,,,,,,,,,,,,,,,,,,,,,258.41,3.63,1617091.418,398905.1062,1.1562,15.80,15.50,68.64,0.00
31,1,72,0.561,,,,,,,,,,,,,,,,,,,,,,,,,258.41,3.63,1616892.976,398780.634,1.4453,15.80,15.50,68.64,0.00
32,1,72,0.4795,,,,,,,,,,,,,,,,,,,,,,,,,258.41,3.63,1616678.403,398815.1062,1.7134,15.80,15.50,68.64,0.00
33,1,72,0.39,,,,,,,,,,,,,,,,,,,,,,,,,258.41,3.63,1616442.768,398780.4258,2.0081,15.80,15.50,68.64,0.00
34,1,72,0.2976,,,,,,,,,,,,,,,,,,,,,,,,,258.41,3.63,1616308.418,398586.0755,2.3125,15.80,15.50,68.64,0.00
35,1,72,0.2098,,,,,,,,,,,,,,,,,,,,,,,,,258.41,3.63,1616096.494,398536.0608,2.6015,15.80,15.50,68.64,0.00
36,1,72,0.122,,,,,,,,,,,,,,,,,,,,,,,,,258.41,3.63,1615875.783,398606.7714,2.8906,15.80,15.50,68.64,0.00
37,1,72,0.0378,,,,,,,,,,,,,,,,,,,,,,,,,258.41,3.63,1615727.449,398510.0304,3.1679,15.80,15.50,68.64,0.00
38,1,73,0.7435,,,,,,,,,,,,,,,,,,,,,,,,,262.15,4.55,1615644.311,399121.9691,17.4571,1.58,11.85,85.90,0.48
39,1,73,0.4869,,,,,,,,,,,,,,,,,,,,,,,,,261.86,4.54,1615667.449,398887.2382,17.6811,1.56,11.89,85.88,0.47
40,1,73,0.2304,,,,,,,,,,,,,,,,,,,,,,,,,261.58,4.54,1615697.449,398649.6646,17.905,1.55,11.93,85.86,0.47
41,1,74,0.7768,,,,,,,,,,,,,,,,,,,,,,,,,260.55,4.4,1609967.449,399639.3702,0.7688,0.00,16.75,81.42,1.52
42,1,74,0.6652,,,,,,,,,,,,,,,,,,,,,,,,,260.55,4.4,1609877.449,399426.6495,1.1532,0.00,16.75,81.42,1.52
43,1,74,0.5536,,,,,,,,,,,,,,,,,,,,,,,,,260.55,4.4,1609853.687,399211.3447,1.5376,0.00,16.75,81.42,1.52
44,1,74,0.442,,,,,,,,,,,,,,,,,,,,,,,,,260.55,4.4,1609710.55,399038.2076,1.922,0.00,16.75,81.42,1.52
45,1,74,0.3304,,,,,,,,,,,,,,,,,,,,,,,,,260.55,4.4,1609673.845,398808.7101,2.3064,0.00,16.75,81.42,1.52
46,1,74,0.2188,,,,,,,,,,,,,,,,,,,,,,,,,260.55,4.4,1609586.702,398614.3598,2.6908,0.00,16.75,81.42,1.52
47,1,74,0.109,,,,,,,,,,,,,,,,,,,,,,,,,260.55,4.4,1609517.449,398393.0456,3.0688,0.00,16.75,81.42,1.52
48,1,77,0.3824,,,,,,,,,,,,,,,,,,,,,,,,,260.78,4.4,1615697.449,398175.1062,21.4545,3.73,12.50,83.21,0.39
49,1,78,0.2851,,,,,,,,,,,,,,,,,,,,,,,,,232.74,4.53,1615667.449,398164.8118,0.8982,0.29,5.66,94.05,0.00
50,1,79,0.6327,,,,,,,,,,,,,,,,,,,,,,,,,277.32,5.01,1610112.007,398005.1062,0.6278,2.63,26.07,71.09,0.11
51,1,79,0.4413,,,,,,,,,,,,,,,,,,,,,,,,,277.32,5.01,1609874.433,398035.1062,0.9549,2.63,26.07,71.09,0.11
52,1,79,0.249,,,,,,,,,,,,,,,,,,,,,,,,,277.32,5.01,1609645.819,398086.7357,1.2835,2.63,26.07,71.09,0.11
53,1,79,0.0612,,,,,,,,,,,,,,,,,,,,,,,,,277.32,5.01,1609436.565,398185.1062,1.6044,2.63,26.07,71.09,0.11
54,1,83,0.5501,,,,,,,,,,,,,,,,,,,,,,,,,245.69,4.11,1616401.713,397555.1062,0.9484,2.31,16.40,81.00,0.00
55,1,83,0.3251,,,,,,,,,,,,,,,,,,,,,,,,,245.69,4.11,1616305.611,397353.2685,1.4226,2.31,16.40,81.00,0.00
56,1,83,0.1001,,,,,,,,,,,,,,,,,,,,,,,,,245.69,4.11,1616076.113,397303.7711,1.8968,2.31,16.40,81.00,0.00
57,1,84,0.744,,,,,,,,,,,,,,,,,,,,,,,,,258.91,4.42,1615787.449,397864.8118,22.9139,3.51,12.20,83.77,0.37
58,1,84,0.4881,,,,,,,,,,,,,,,,,,,,,,,,,258.65,4.42,1615872.51,397650.0452,23.082,3.49,12.28,83.71,0.36
59,1,84,0.2488,,,,,,,,,,,,,,,,,,,,,,,,,258.42,4.43,1615937.449,397426.9438,23.2392,3.47,12.36,83.66,0.36
60,1,89,0.4022,,,,,,,,,,,,,,,,,,,,,,,,,244.34,3.34,1607519.042,397746.7,3.3564,0.03,11.02,88.83,0.00
61,1,89,0.2933,,,,,,,,,,,,,,,,,,,,,,,,,243.67,3.33,1607477.449,397513.9287,3.5912,0.03,10.42,89.44,0.00
62,1,89,0.1714,,,,,,,,,,,,,,,,,,,,,,,,,243.02,3.32,1607513.637,397278.9182,3.854,0.02,9.84,90.03,0.00
63,1,89,0.0545,,,,,,,,,,,,,,,,,,,,,,,,,242.47,3.31,1607635.56,397096.9944,4.1062,0.02,9.35,90.52,0.00
64,1,90,0.3906,,,,,,,,,,,,,,,,,,,,,,,,,251.49,4.8,1614557.449,397593.9287,1.2159,0.09,24.27,75.64,0.00
65,1,90,0.246,,,,,,,,,,,,,,,,,,,,,,,,,251.49,4.8,1614492.976,397370.634,1.5045,0.09,24.27,75.64,0.00
66,1,90,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,251.49,4.8,1614407.449,397156.0607,1.8019,0.09,24.27,75.64,0.00
67,1,90,0.001,,,,,,,,,,,,,,,,,,,,,,,,,251.49,4.8,1614407.449,397015.1062,1.9953,0.09,24.27,75.64,0.00
68,1,91,0.6128,,,,,,,,,,,,,,,,,,,,,,,,,272.15,5.04,1613715.611,396955.1062,10.2259,0.12,22.29,77.43,0.00
69,1,91,0.4205,,,,,,,,,,,,,,,,,,,,,,,,,271.32,5.04,1613928.332,396925.1062,10.5548,0.13,22.60,77.13,0.00
70,1,91,0.2256,,,,,,,,,,,,,,,,,,,,,,,,,270.52,5.04,1614148.784,396996.4413,10.8884,0.13,22.88,76.84,0.00
71,1,91,0.0319,,,,,,,,,,,,,,,,,,,,,,,,,269.78,5.03,1614378.281,397044.2735,11.2196,0.14,23.15,76.57,0.00
72,1,90,0.001,,,,,,,,,,,,,,,,,,,,,,,,,251.49,4.8,1614407.449,397015.1062,1.9953,0.09,24.27,75.64,0.00
73,1,92,0.8629,,,,,,,,,,,,,,,,,,,,,,,,,264.82,4.58,1609275.525,398003.1823,5.4051,0.84,20.46,77.20,1.00
74,1,92,0.7197,,,,,,,,,,,,,,,,,,,,,,,,,263.59,4.56,1609204.814,397782.4716,5.6681,0.82,21.05,76.44,0.95
75,1,92,0.5795,,,,,,,,,,,,,,,,,,,,,,,,,262.49,4.55,1609112.89,397570.5477,5.9254,0.79,21.58,75.76,0.91
76,1,92,0.4458,,,,,,,,,,,,,,,,,,,,,,,,,261.53,4.53,1609067.449,397339.3702,6.1709,0.77,22.04,75.17,0.88
77,1,92,0.2992,,,,,,,,,,,,,,,,,,,,,,,,,260.56,4.52,1609078.576,397093.9792,6.4401,0.75,22.51,74.57,0.84
78,1,92,0.1658,,,,,,,,,,,,,,,,,,,,,,,,,259.75,4.5,1609187.449,396889.0759,6.685,0.73,22.90,74.06,0.81
79,1,92,0.0287,,,,,,,,,,,,,,,,,,,,,,,,,258.97,4.49,1609091.261,396678.9182,6.9367,0.71,23.27,73.58,0.78
80,1,93,0.2699,,,,,,,,,,,,,,,,,,,,,,,,,260.45,5.57,1609159.875,396655.1062,0.6926,0.57,19.26,79.79,0.00
81,1,94,0.3969,,,,,,,,,,,,,,,,,,,,,,,,,237.17,2.54,1607250.708,396611.8472,1.4026,0.46,2.17,96.28,0.19
82,1,94,0.2539,,,,,,,,,,,,,,,,,,,,,,,,,237.17,2.54,1607445.058,396712.7155,1.7352,0.46,2.17,96.28,0.19
83,1,94,0.1295,,,,,,,,,,,,,,,,,,,,,,,,,237.17,2.54,1607618.195,396855.8526,2.0244,0.46,2.17,96.28,0.19
84,1,100,0.8468,,,,,,,,,,,,,,,,,,,,,,,,,240.06,3.04,1607942.596,397075.1062,6.8483,0.17,6.65,92.70,0.10
85,1,100,0.7154,,,,,,,,,,,,,,,,,,,,,,,,,239.76,3.05,1608060.083,396882.4716,7.1045,0.17,6.64,92.69,0.13
86,1,100,0.5403,,,,,,,,,,,,,,,,,,,,,,,,,239.4,3.05,1608047.449,396652.091,7.4462,0.16,6.62,92.68,0.17
87,1,100,0.3941,,,,,,,,,,,,,,,,,,,,,,,,,239.11,3.06,1607957.449,396439.3702,7.7315,0.16,6.61,92.68,0.19
88,1,100,0.2379,,,,,,,,,,,,,,,,,,,,,,,,,238.84,3.07,1607987.449,396201.7967,8.0363,0.15,6.60,92.67,0.22
89,1,100,0.0817,,,,,,,,,,,,,,,,,,,,,,,,,238.58,3.07,1607957.449,395964.223,8.3411,0.15,6.59,92.67,0.24
90,1,101,0.6541,,,,,,,,,,,,,,,,,,,,,,,,,232.48,2.8,1607182.804,395719.7509,0.8124,15.59,2.95,78.05,1.49
91,1,101,0.465,,,,,,,,,,,,,,,,,,,,,,,,,232.48,2.8,1607410.169,395665.1062,1.2567,15.59,2.95,78.05,1.49
92,1,101,0.2979,,,,,,,,,,,,,,,,,,,,,,,,,232.48,2.8,1607633.012,395730.6697,1.6493,15.59,2.95,78.05,1.49
93,1,101,0.1083,,,,,,,,,,,,,,,,,,,,,,,,,232.48,2.8,1607848.037,395815.1062,2.0946,15.59,2.95,78.05,1.49
94,1,102,0.7285,,,,,,,,,,,,,,,,,,,,,,,,,256.61,4.41,1615727.449,396872.091,26.0141,3.29,13.07,83.14,0.33
95,1,102,0.5927,,,,,,,,,,,,,,,,,,,,,,,,,256.35,4.41,1615697.449,396634.5174,26.2659,3.26,13.22,83.02,0.33
96,1,102,0.4576,,,,,,,,,,,,,,,,,,,,,,,,,256.1,4.41,1615697.449,396384.5174,26.5166,3.22,13.37,82.90,0.34
97,1,102,0.1855,,,,,,,,,,,,,,,,,,,,,,,,,255.61,4.41,1615547.449,395946.6494,27.0214,3.16,13.66,82.67,0.34
98,1,102,0.0497,,,,,,,,,,,,,,,,,,,,,,,,,255.37,4.41,1615547.449,395696.6494,27.2732,3.13,13.80,82.56,0.34
99,1,104,0.8556,,,,,,,,,,,,,,,,,,,,,,,,,249.23,3.09,1619073.098,396010.7559,4.1406,4.55,8.69,84.59,0.02
100,1,104,0.6553,,,,,,,,,,,,,,,,,,,,,,,,,247.73,3.12,1618869.961,395897.6188,4.4774,4.21,9.03,84.75,0.02
101,1,104,0.483,,,,,,,,,,,,,,,,,,,,,,,,,246.61,3.14,1618649.25,395863.3043,4.7671,3.96,9.28,84.87,0.02
102,1,104,0.3107,,,,,,,,,,,,,,,,,,,,,,,,,245.61,3.17,1618453.845,395875.1062,5.0568,3.73,9.51,84.98,0.02
103,1,104,0.1541,,,,,,,,,,,,,,,,,,,,,,,,,244.81,3.18,1618269.337,395716.9944,5.32,3.55,9.69,85.07,0.02
104,1,105,0.663,,,,,,,,,,,,,,,,,,,,,,,,,242.63,3.58,1617902.596,395965.1062,0.4522,0.00,11.27,88.53,0.07
105,1,105,0.326,,,,,,,,,,,,,,,,,,,,,,,,,242.63,3.58,1618062.51,395790.0452,0.9044,0.00,11.27,88.53,0.07
106,1,106,0.4869,,,,,,,,,,,,,,,,,,,,,,,,,240.96,5.23,1615772.301,395575.1062,0.5749,0.08,16.87,82.73,0.00
107,1,90,0.001,,,,,,,,,,,,,,,,,,,,,,,,,251.49,4.8,1614407.449,397015.1062,1.9953,0.09,24.27,75.64,0.00
108,1,107,0.876,,,,,,,,,,,,,,,,,,,,,,,,,266.14,4.98,1614547.743,396835.1062,13.5069,0.16,23.44,76.23,0.00
109,1,107,0.7519,,,,,,,,,,,,,,,,,,,,,,,,,265.37,4.97,1614723.723,396698.832,13.7443,0.20,23.51,76.08,0.01
110,1,107,0.6279,,,,,,,,,,,,,,,,,,,,,,,,,264.62,4.96,1614797.449,396479.3702,13.9816,0.23,23.58,75.93,0.01
111,1,107,0.5038,,,,,,,,,,,,,,,,,,,,,,,,,263.9,4.95,1614827.449,396241.7967,14.2189,0.26,23.65,75.78,0.02
112,1,107,0.3882,,,,,,,,,,,,,,,,,,,,,,,,,263.26,4.94,1614887.449,396016.6495,14.4402,0.29,23.71,75.65,0.02
113,1,107,0.2558,,,,,,,,,,,,,,,,,,,,,,,,,262.54,4.93,1614964.139,395798.4157,14.6936,0.32,23.78,75.51,0.02
114,1,107,0.1506,,,,,,,,,,,,,,,,,,,,,,,,,261.98,4.92,1615140.916,395621.639,14.8948,0.34,23.83,75.40,0.03
115,1,108,0.2896,,,,,,,,,,,,,,,,,,,,,,,,,250.05,4.2,1614725.905,395455.1062,1.7556,0.47,19.96,79.35,0.00
116,1,108,0.1712,,,,,,,,,,,,,,,,,,,,,,,,,250.05,4.2,1614975.905,395455.1062,2.0482,0.47,19.96,79.35,0.00
117,1,108,0.0608,,,,,,,,,,,,,,,,,,,,,,,,,250.05,4.2,1615225.905,395455.1062,2.3211,0.47,19.96,79.35,0.00
118,1,109,0.2041,,,,,,,,,,,,,,,,,,,,,,,,,254.31,4.43,1615457.449,395392.3854,28.7567,2.98,14.43,82.09,0.33
119,1,111,0.6165,,,,,,,,,,,,,,,,,,,,,,,,,237.01,3.01,1608047.449,395619.959,10.9451,3.55,5.87,89.36,0.52
120,1,111,0.2878,,,,,,,,,,,,,,,,,,,,,,,,,236.89,3.01,1608150.083,395412.4716,11.0271,3.60,5.94,89.25,0.52
121,1,114,0.8491,,,,,,,,,,,,,,,,,,,,,,,,,258.43,4.63,1609007.449,396429.959,8.134,0.86,22.92,74.05,0.66
122,1,114,0.6985,,,,,,,,,,,,,,,,,,,,,,,,,257.87,4.64,1608947.449,396204.8118,8.3296,1.02,22.99,73.87,0.65
123,1,114,0.5472,,,,,,,,,,,,,,,,,,,,,,,,,257.34,4.65,1608887.449,396004.5174,8.526,1.17,23.05,73.69,0.63
124,1,114,0.3963,,,,,,,,,,,,,,,,,,,,,,,,,256.83,4.66,1608857.449,395766.9438,8.7221,1.32,23.11,73.53,0.62
125,1,114,0.2493,,,,,,,,,,,,,,,,,,,,,,,,,256.36,4.67,1608797.449,395541.7967,8.9129,1.46,23.16,73.37,0.61
126,1,114,0.0944,,,,,,,,,,,,,,,,,,,,,,,,,255.89,4.68,1608737.449,395316.6495,9.1141,1.59,23.22,73.22,0.59
127,1,115,0.5761,,,,,,,,,,,,,,,,,,,,,,,,,237.81,3.13,1608457.743,395185.1062,15.3368,14.46,5.01,79.61,0.39
128,1,115,0.1531,,,,,,,,,,,,,,,,,,,,,,,,,237.76,3.13,1608707.743,395185.1062,15.3825,14.50,5.00,79.58,0.39
